User,Target,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
Adithi,Genuine,0.152,0.699,0.547,0.135,0.352,0.217,0.164,0.423,0.259,0.101,0.637,0.536,0.101,0.288,0.187,0.542,0.392,-0.15,0.312,0.693,0.381,0.146,0.292,0.146,0.131,0.281,0.15,0.142,0.358,0.216,0.135
Adithi,Genuine,0.156,0.402,0.246,0.12,0.251,0.131,0.178,0.786,0.608,0.109,0.976,0.867,0.11,0.404,0.294,0.57,0.474,-0.096,0.171,0.438,0.267,0.159,0.305,0.146,0.173,0.224,0.051,0.179,0.35,0.171,0.166
Adithi,Genuine,0.162,0.37,0.208,0.128,0.305,0.177,0.17,0.622,0.452,0.126,0.389,0.263,0.145,0.32,0.175,0.494,0.399,-0.095,0.176,0.692,0.516,0.137,0.341,0.204,0.177,0.237,0.06,0.146,0.328,0.182,0.14
Adithi,Genuine,0.17,0.628,0.458,0.137,0.327,0.19,0.191,0.79,0.599,0.08,0.393,0.313,0.14,0.276,0.136,0.37,0.236,-0.134,0.22,0.693,0.473,0.137,0.262,0.125,0.136,0.257,0.121,0.171,0.352,0.181,0.161
Adithi,Genuine,0.166,0.384,0.218,0.155,1.759,1.604,0.15,0.23,0.08,0.137,0.423,0.286,0.132,0.291,0.159,0.352,0.221,-0.131,0.202,0.604,0.402,0.162,0.293,0.131,0.165,0.27,0.105,0.156,0.447,0.291,0.141
Adithi,Genuine,0.157,0.575,0.418,0.14,0.315,0.175,0.162,0.377,0.215,0.16,0.507,0.347,0.141,0.198,0.057,0.392,0.245,-0.147,0.215,1.408,1.193,0.147,0.267,0.12,0.176,0.212,0.036,0.16,0.437,0.277,0.15
Adithi,Genuine,0.13,0.377,0.247,0.131,0.276,0.145,0.206,0.318,0.112,0.109,0.466,0.357,0.126,0.292,0.166,0.362,0.243,-0.119,0.155,0.629,0.474,0.15,0.235,0.085,0.171,0.267,0.096,0.14,0.285,0.145,0.131
Adithi,Genuine,0.13,0.593,0.463,0.125,0.861,0.736,0.157,0.426,0.269,0.103,0.428,0.325,0.116,0.31,0.194,0.342,0.226,-0.116,0.201,0.71,0.509,0.141,0.342,0.201,0.161,0.276,0.115,0.107,0.268,0.161,0.13
Adithi,Genuine,0.16,0.442,0.282,0.142,0.251,0.109,0.193,0.92,0.727,0.112,0.726,0.614,0.1,0.206,0.106,0.441,0.285,-0.156,0.222,0.65,0.428,0.171,0.337,0.166,0.184,0.205,0.021,0.14,0.291,0.151,0.127
Adithi,Genuine,0.151,0.483,0.332,0.141,0.262,0.121,0.18,0.528,0.348,0.108,0.42,0.312,0.148,0.279,0.131,0.386,0.24,-0.146,0.206,0.63,0.424,0.14,0.164,0.024,0.202,0.298,0.096,0.141,0.28,0.139,0.13
Adithi,Genuine,0.175,0.338,0.163,0.174,0.245,0.071,0.182,0.413,0.231,0.145,0.406,0.261,0.141,0.196,0.055,0.394,0.287,-0.107,0.171,0.634,0.463,0.156,0.246,0.09,0.191,0.236,0.045,0.147,0.291,0.144,0.139
Adithi,Genuine,0.165,0.439,0.274,0.093,0.707,0.614,0.177,0.791,0.614,0.184,0.754,0.57,0.111,0.486,0.375,0.555,0.414,-0.141,0.21,0.769,0.559,0.14,0.438,0.298,0.133,0.38,0.247,0.166,0.791,0.625,0.169
Adithi,Genuine,0.149,0.304,0.155,0.136,0.272,0.136,0.175,0.341,0.166,0.13,0.592,0.462,0.131,0.343,0.212,0.312,0.208,-0.104,0.164,0.692,0.528,0.182,0.252,0.07,0.146,0.316,0.17,0.129,0.291,0.162,0.152
Adithi,Genuine,0.162,0.287,0.125,0.17,0.271,0.101,0.173,0.574,0.401,0.131,0.479,0.348,0.126,0.189,0.063,0.333,0.237,-0.096,0.121,0.453,0.332,0.127,0.201,0.074,0.157,0.183,0.026,0.145,0.29,0.145,0.157
Adithi,Genuine,0.161,0.448,0.287,0.156,0.232,0.076,0.161,0.472,0.311,0.137,0.423,0.286,0.107,0.248,0.141,0.27,0.202,-0.068,0.078,0.426,0.348,0.131,0.221,0.09,0.181,0.241,0.06,0.137,0.338,0.201,0.151
Adithi,Genuine,0.147,0.877,0.73,0.15,0.23,0.08,0.181,0.322,0.141,0.1,0.604,0.504,0.106,0.212,0.106,0.481,0.337,-0.144,0.351,0.723,0.372,0.13,0.206,0.076,0.187,0.232,0.045,0.121,0.276,0.155,0.146
Adithi,Genuine,0.17,0.321,0.151,0.14,0.216,0.076,0.207,0.404,0.197,0.09,0.327,0.237,0.11,0.205,0.095,0.307,0.196,-0.111,0.196,1.024,0.828,0.131,0.203,0.072,0.154,0.195,0.041,0.13,0.357,0.227,0.158
Adithi,Genuine,0.141,0.42,0.279,0.131,0.26,0.129,0.172,0.419,0.247,0.128,0.411,0.283,0.11,0.201,0.091,0.338,0.202,-0.136,0.191,0.773,0.582,0.168,0.203,0.035,0.151,0.21,0.059,0.12,0.253,0.133,0.161
Adithi,Genuine,0.141,0.372,0.231,0.132,0.228,0.096,0.186,0.366,0.18,0.14,0.449,0.309,0.1,0.226,0.126,0.322,0.2,-0.122,0.212,0.699,0.487,0.141,0.197,0.056,0.221,0.247,0.026,0.11,0.277,0.167,0.136
Adithi,Genuine,0.17,1.614,1.444,0.141,0.683,0.542,0.143,1.079,0.936,0.09,0.461,0.371,0.126,0.187,0.061,0.508,0.417,-0.091,0.227,0.705,0.478,0.136,0.206,0.07,0.15,0.2,0.05,0.122,0.284,0.162,0.144
Adithi,Genuine,0.126,0.468,0.342,0.173,0.188,0.015,0.164,0.572,0.408,0.149,0.377,0.228,0.115,0.206,0.091,0.414,0.303,-0.111,0.26,0.683,0.423,0.136,0.196,0.06,0.201,0.223,0.022,0.124,0.286,0.162,0.15
Adithi,Genuine,0.13,0.579,0.449,0.231,0.25,0.019,0.182,0.694,0.512,0.181,0.921,0.74,0.12,0.273,0.153,0.33,0.206,-0.124,0.134,0.785,0.651,0.175,0.256,0.081,0.151,0.261,0.11,0.095,0.301,0.206,0.141
Adithi,Genuine,0.14,0.407,0.267,0.156,0.304,0.148,0.186,0.295,0.109,0.141,0.412,0.271,0.115,0.213,0.098,0.342,0.221,-0.121,0.201,0.647,0.446,0.157,0.188,0.031,0.161,0.191,0.03,0.15,0.342,0.192,0.15
Adithi,Genuine,0.161,0.293,0.132,0.165,4.174,4.009,0.132,0.524,0.392,0.125,1.8,1.675,0.112,9.686,9.574,0.357,0.272,-0.085,0.156,0.51,0.354,0.099,0.421,0.322,0.121,1.051,0.93,0.096,0.257,0.161,0.116
Adithi,Genuine,0.15,0.74,0.59,0.115,0.487,0.372,0.157,0.483,0.326,0.125,1.343,1.218,0.12,0.464,0.344,0.345,0.256,-0.089,0.17,0.794,0.624,0.11,0.428,0.318,0.1,0.689,0.589,0.12,0.251,0.131,0.106
Adithi,Genuine,0.14,0.594,0.454,0.095,0.362,0.267,0.126,0.602,0.476,0.115,0.413,0.298,0.141,0.655,0.514,0.272,0.185,-0.087,0.135,0.524,0.389,0.15,0.231,0.081,0.161,0.247,0.086,0.121,0.275,0.154,0.117
Adithi,Genuine,0.152,0.58,0.428,0.181,0.266,0.085,0.171,0.268,0.097,0.12,0.371,0.251,0.117,0.217,0.1,0.297,0.176,-0.121,0.133,0.662,0.529,0.148,0.183,0.035,0.134,0.256,0.122,0.127,0.307,0.18,0.116
Adithi,Genuine,0.16,0.498,0.338,0.095,0.175,0.08,0.191,0.489,0.298,0.111,0.372,0.261,0.106,0.235,0.129,0.277,0.181,-0.096,0.107,0.601,0.494,0.129,0.17,0.041,0.16,0.196,0.036,0.15,0.291,0.141,0.13
Adithi,Genuine,0.136,0.382,0.246,0.152,0.222,0.07,0.161,0.327,0.166,0.106,0.372,0.266,0.115,0.216,0.101,0.315,0.187,-0.128,0.175,0.668,0.493,0.141,0.185,0.044,0.136,0.197,0.061,0.127,0.288,0.161,0.115
Adithi,Genuine,0.181,0.792,0.611,0.15,0.225,0.075,0.165,0.342,0.177,0.145,0.488,0.343,0.12,0.237,0.117,0.408,0.315,-0.093,0.188,0.7,0.512,0.127,0.187,0.06,0.151,0.191,0.04,0.122,0.262,0.14,0.134
Adithi,Genuine,0.105,0.875,0.77,0.127,0.241,0.114,0.168,0.267,0.099,0.121,0.337,0.216,0.101,0.504,0.403,0.261,0.156,-0.105,0.126,0.693,0.567,0.138,0.171,0.033,0.135,0.211,0.076,0.107,0.278,0.171,0.122
Adithi,Genuine,0.152,0.337,0.185,0.104,0.181,0.077,0.156,0.393,0.237,0.101,0.599,0.498,0.116,0.266,0.15,0.262,0.191,-0.071,0.117,0.699,0.582,0.167,0.187,0.02,0.135,0.19,0.055,0.131,0.276,0.145,0.157
Adithi,Genuine,0.099,0.523,0.424,0.105,0.428,0.323,0.121,1.182,1.061,0.126,1.107,0.981,0.116,0.765,0.649,0.457,0.326,-0.131,0.147,0.785,0.638,0.105,0.547,0.442,0.122,0.414,0.292,0.15,0.443,0.293,0.156
Adithi,Genuine,0.166,0.976,0.81,0.146,0.22,0.074,0.141,0.544,0.403,0.15,0.323,0.173,0.12,0.376,0.256,0.438,0.338,-0.1,0.226,0.402,0.176,0.15,0.227,0.077,0.175,0.201,0.026,0.141,0.292,0.151,0.114
Adithi,Genuine,0.114,0.416,0.302,0.182,0.479,0.297,0.176,0.682,0.506,0.237,0.338,0.101,0.167,0.468,0.301,0.459,0.378,-0.081,0.21,0.406,0.196,0.141,0.302,0.161,0.152,0.207,0.055,0.116,0.312,0.196,0.141
Adithi,Genuine,0.132,0.273,0.141,0.136,0.302,0.166,0.121,0.272,0.151,0.115,0.347,0.232,0.11,0.222,0.112,0.302,0.201,-0.101,0.141,0.723,0.582,0.121,0.333,0.212,0.171,0.181,0.01,0.161,0.306,0.145,0.195
Adithi,Genuine,0.136,0.357,0.221,0.166,0.308,0.142,0.165,0.735,0.57,0.13,0.542,0.412,0.122,0.523,0.401,0.398,0.288,-0.11,0.126,0.432,0.306,0.136,0.226,0.09,0.151,0.25,0.099,0.127,0.54,0.413,0.106
Adithi,Genuine,0.146,0.518,0.372,0.156,0.206,0.05,0.168,0.464,0.296,0.141,0.388,0.247,0.149,0.28,0.131,0.353,0.231,-0.122,0.217,0.731,0.514,0.156,0.289,0.133,0.191,0.222,0.031,0.182,0.329,0.147,0.116
Adithi,Genuine,0.151,0.458,0.307,0.132,0.343,0.211,0.155,0.301,0.146,0.146,0.373,0.227,0.136,0.237,0.101,0.387,0.261,-0.126,0.191,0.572,0.381,0.132,0.232,0.1,0.157,0.212,0.055,0.136,0.296,0.16,0.12
Adithi,Genuine,0.131,0.312,0.181,0.135,0.286,0.151,0.155,0.533,0.378,0.151,0.493,0.342,0.121,0.337,0.216,0.498,0.358,-0.14,0.185,0.725,0.54,0.105,0.31,0.205,0.142,0.206,0.064,0.117,0.533,0.416,0.123
Adithi,Genuine,0.085,0.467,0.382,0.117,0.222,0.105,0.147,0.276,0.129,0.08,0.359,0.279,0.084,0.261,0.177,0.25,0.151,-0.099,0.114,0.603,0.489,0.115,0.205,0.09,0.107,0.232,0.125,0.106,0.398,0.292,0.115
Adithi,Genuine,0.076,0.317,0.241,0.119,0.221,0.102,0.126,0.494,0.368,0.091,0.477,0.386,0.077,0.263,0.186,0.282,0.195,-0.087,0.161,0.567,0.406,0.116,0.157,0.041,0.136,0.207,0.071,0.141,0.358,0.217,0.13
Adithi,Genuine,0.101,0.387,0.286,0.131,0.313,0.182,0.139,0.412,0.273,0.091,1.413,1.322,0.055,0.261,0.206,0.387,0.275,-0.112,0.204,0.637,0.433,0.151,0.216,0.065,0.17,0.191,0.021,0.1,0.281,0.181,0.115
Adithi,Genuine,0.12,0.301,0.181,0.141,0.237,0.096,0.161,0.494,0.333,0.094,0.648,0.554,0.112,0.279,0.167,0.349,0.26,-0.089,0.144,0.612,0.468,0.136,0.227,0.091,0.176,0.217,0.041,0.13,0.362,0.232,0.135
Adithi,Genuine,0.126,0.377,0.251,0.171,0.207,0.036,0.19,0.71,0.52,0.125,0.488,0.363,0.085,0.462,0.377,0.315,0.187,-0.128,0.199,0.661,0.462,0.151,0.248,0.097,0.15,0.307,0.157,0.089,0.286,0.197,0.096
Adithi,Genuine,0.121,0.307,0.186,0.136,0.357,0.221,0.167,0.364,0.197,0.124,0.366,0.242,0.09,0.216,0.126,0.281,0.202,-0.079,0.096,0.578,0.482,0.121,0.177,0.056,0.149,0.355,0.206,0.052,0.297,0.245,0.161
Adithi,Genuine,0.135,0.26,0.125,0.141,0.377,0.236,0.156,0.523,0.367,0.178,0.383,0.205,0.11,0.452,0.342,0.352,0.237,-0.115,0.216,0.754,0.538,0.121,0.187,0.066,0.156,0.216,0.06,0.116,0.301,0.185,0.142
Adithi,Genuine,0.12,0.439,0.319,0.164,0.275,0.111,0.156,0.58,0.424,0.151,0.355,0.204,0.151,0.433,0.282,0.357,0.231,-0.126,0.151,0.785,0.634,0.12,0.167,0.047,0.191,0.29,0.099,0.121,0.304,0.183,0.129
Adithi,Genuine,0.132,0.242,0.11,0.161,0.262,0.101,0.165,0.306,0.141,0.11,0.362,0.252,0.089,0.186,0.097,0.318,0.247,-0.071,0.12,0.623,0.503,0.131,0.202,0.071,0.159,0.254,0.095,0.117,0.319,0.202,0.14
Adithi,Genuine,0.099,0.312,0.213,0.161,0.261,0.1,0.17,0.473,0.303,0.148,0.75,0.602,0.13,0.417,0.287,0.333,0.262,-0.071,0.096,0.554,0.458,0.166,0.236,0.07,0.236,0.205,-0.031,0.142,0.977,0.835,0.143
Adithi,Genuine,0.108,0.277,0.169,0.111,0.242,0.131,0.14,0.468,0.328,0.114,0.296,0.182,0.101,0.267,0.166,0.302,0.192,-0.11,0.155,0.677,0.522,0.106,0.182,0.076,0.17,0.257,0.087,0.103,0.322,0.219,0.14
Adithi,Genuine,0.116,0.298,0.182,0.171,0.302,0.131,0.181,0.386,0.205,0.151,1.198,1.047,0.11,0.18,0.07,0.288,0.193,-0.095,0.149,0.652,0.503,0.147,0.257,0.11,0.166,0.211,0.045,0.136,1.098,0.962,0.135
Zuha,Imposter,0.102,0.469,0.367,0.095,0.418,0.323,0.119,1.565,1.446,0.135,1.258,1.123,0.136,1.112,0.976,0.544,0.403,-0.141,0.172,1.58,1.408,0.107,0.402,0.295,0.122,0.258,0.136,0.058,0.442,0.384,0.086
Zuha,Imposter,0.11,0.523,0.413,0.091,0.416,0.325,0.108,0.414,0.306,0.123,0.373,0.25,0.093,0.797,0.704,0.586,0.451,-0.135,0.168,0.846,0.678,0.098,0.21,0.112,0.13,0.258,0.128,0.047,0.368,0.321,0.063
Zuha,Imposter,0.075,0.571,0.496,0.072,0.428,0.356,0.109,0.761,0.652,0.129,0.722,0.593,0.091,0.239,0.148,0.473,0.346,-0.127,0.171,0.815,0.644,0.063,0.358,0.295,0.152,0.315,0.163,0.094,0.398,0.304,0.07
Zuha,Imposter,0.09,0.495,0.405,0.085,0.42,0.335,0.084,0.606,0.522,0.098,0.423,0.325,0.088,0.247,0.159,0.786,0.63,-0.156,0.187,0.783,0.596,0.087,0.282,0.195,0.158,0.267,0.109,0.079,0.353,0.274,0.086
Zuha,Imposter,0.103,0.519,0.416,0.1,0.37,0.27,0.119,0.51,0.391,0.144,0.631,0.487,0.075,0.392,0.317,0.423,0.281,-0.142,0.193,0.674,0.481,0.08,0.257,0.177,0.174,0.273,0.099,0.066,0.355,0.289,0.064
Zuha,Imposter,0.084,0.462,0.378,0.088,0.475,0.387,0.071,0.481,0.41,0.114,4.482,4.368,0.136,0.663,0.527,0.492,0.337,-0.155,0.207,0.906,0.699,0.1,0.421,0.321,0.198,0.527,0.329,0.07,0.463,0.393,0.059
Zuha,Imposter,0.111,0.464,0.353,0.081,0.446,0.365,0.117,0.464,0.347,0.131,0.52,0.389,0.1,0.278,0.178,0.378,0.249,-0.129,0.171,0.624,0.453,0.107,0.284,0.177,0.154,0.225,0.071,0.095,0.366,0.271,0.058
Zuha,Imposter,0.094,0.393,0.299,0.11,0.395,0.285,0.088,0.57,0.482,0.098,0.609,0.511,0.088,0.32,0.232,0.437,0.316,-0.121,0.133,0.697,0.564,0.088,0.263,0.175,0.147,0.32,0.173,0.077,0.365,0.288,0.07
Zuha,Imposter,0.081,0.476,0.395,0.102,0.408,0.306,0.081,0.468,0.387,0.19,0.761,0.571,0.108,0.262,0.154,0.411,0.307,-0.104,0.108,0.628,0.52,0.094,0.284,0.19,0.145,0.287,0.142,0.078,0.438,0.36,0.103
Zuha,Imposter,0.082,0.931,0.849,0.078,0.376,0.298,0.084,0.453,0.369,0.109,0.457,0.348,0.07,0.349,0.279,0.501,0.387,-0.114,0.149,0.567,0.418,0.104,0.331,0.227,0.19,0.274,0.084,0.088,0.415,0.327,0.079
Zuha,Imposter,0.073,0.426,0.353,0.072,0.433,0.361,0.088,0.478,0.39,0.088,0.552,0.464,0.089,0.276,0.187,0.474,0.368,-0.106,0.128,0.483,0.355,0.08,0.284,0.204,0.137,0.25,0.113,0.097,0.39,0.293,0.054
Zuha,Imposter,0.082,0.509,0.427,0.095,0.404,0.309,0.079,0.499,0.42,0.08,0.347,0.267,0.077,0.321,0.244,0.411,0.291,-0.12,0.136,0.558,0.422,0.108,0.333,0.225,0.137,0.285,0.148,0.093,0.367,0.274,0.053
Zuha,Imposter,0.076,0.444,0.368,0.098,0.46,0.362,0.095,0.503,0.408,0.105,0.527,0.422,0.078,0.292,0.214,0.373,0.26,-0.113,0.146,0.493,0.347,0.102,0.315,0.213,0.18,0.303,0.123,0.102,0.39,0.288,0.092
Zuha,Imposter,0.089,0.451,0.362,0.088,0.436,0.348,0.102,0.434,0.332,0.098,0.585,0.487,0.07,0.212,0.142,0.479,0.356,-0.123,0.176,0.577,0.401,0.099,0.265,0.166,0.151,0.858,0.707,0.115,2.009,1.894,0.085
Zuha,Imposter,0.128,0.415,0.287,0.095,0.349,0.254,0.089,0.418,0.329,0.108,0.321,0.213,0.084,0.229,0.145,0.418,0.268,-0.15,0.223,0.588,0.365,0.097,0.274,0.177,0.159,0.372,0.213,0.077,0.35,0.273,0.067
Zuha,Imposter,0.082,0.493,0.411,0.104,0.341,0.237,0.102,0.415,0.313,0.101,0.436,0.335,0.092,0.222,0.13,0.441,0.289,-0.152,0.37,0.652,0.282,0.091,0.297,0.206,0.172,0.262,0.09,0.092,0.308,0.216,0.077
Zuha,Imposter,0.08,0.39,0.31,0.095,0.361,0.266,0.074,0.384,0.31,0.099,0.616,0.517,0.071,0.22,0.149,0.48,0.358,-0.122,0.296,0.523,0.227,0.088,0.254,0.166,0.167,0.238,0.071,0.079,0.273,0.194,0.087
Zuha,Imposter,0.095,0.479,0.384,0.106,0.445,0.339,0.078,0.41,0.332,0.096,0.8,0.704,0.107,0.264,0.157,0.429,0.283,-0.146,0.195,0.533,0.338,0.098,0.225,0.127,0.128,0.248,0.12,0.101,0.385,0.284,0.108
Sneha,Imposter,0.084,1.115,1.031,0.064,0.625,0.561,0.078,0.835,0.757,0.117,3.058,2.941,0.1,0.639,0.539,0.396,0.289,-0.107,0.159,1.897,1.738,0.129,0.192,0.063,0.25,0.21,-0.04,0.11,0.452,0.342,0.076
Sneha,Imposter,0.107,0.678,0.571,0.095,0.489,0.394,0.136,0.356,0.22,0.153,1.553,1.4,0.094,2.216,2.122,1.539,1.429,-0.11,0.287,1.317,1.03,0.128,0.303,0.175,0.187,0.297,0.11,0.085,0.654,0.569,0.082
Sneha,Imposter,0.115,0.605,0.49,0.109,0.472,0.363,0.097,0.563,0.466,0.102,1.844,1.742,0.097,0.645,0.548,0.218,0.124,-0.094,0.112,1.408,1.296,0.114,0.296,0.182,0.194,0.269,0.075,0.128,0.43,0.302,0.096
Sneha,Imposter,0.127,0.988,0.861,0.101,0.518,0.417,0.11,0.493,0.383,0.131,0.617,0.486,0.101,1.998,1.897,0.343,0.237,-0.106,0.14,2.016,1.876,0.118,0.174,0.056,0.21,0.326,0.116,0.109,0.39,0.281,0.116
Sneha,Imposter,0.119,0.537,0.418,0.088,0.418,0.33,0.103,0.448,0.345,0.133,1.811,1.678,0.094,1.88,1.786,0.316,0.195,-0.121,0.126,1.547,1.421,0.124,0.341,0.217,0.181,0.219,0.038,0.13,0.388,0.258,0.101
Sneha,Imposter,0.109,0.515,0.406,0.109,0.48,0.371,0.12,0.225,0.105,0.168,0.413,0.245,0.145,1.136,0.991,0.574,0.473,-0.101,0.139,1.31,1.171,0.132,0.329,0.197,0.188,0.237,0.049,0.101,0.374,0.273,0.129
Sneha,Imposter,0.103,0.521,0.418,0.087,0.446,0.359,0.102,0.32,0.218,0.11,0.567,0.457,0.104,0.871,0.767,0.292,0.159,-0.133,0.137,1.75,1.613,0.129,0.229,0.1,0.223,0.238,0.015,0.107,0.641,0.534,0.096
Sneha,Imposter,0.125,0.541,0.416,0.089,0.552,0.463,0.123,0.245,0.122,0.139,0.979,0.84,0.112,0.461,0.349,0.36,0.26,-0.1,0.121,1.391,1.27,0.15,0.311,0.161,0.223,0.257,0.034,0.103,0.352,0.249,0.093
Sneha,Imposter,0.117,0.607,0.49,0.1,0.479,0.379,0.15,0.225,0.075,0.139,0.443,0.304,0.115,0.469,0.354,0.308,0.179,-0.129,0.149,1.583,1.434,0.113,0.22,0.107,0.268,0.252,-0.016,0.076,0.55,0.474,0.072
